packageName,property,expected,actual,group
ch.ethz.rse.integration.tests.Basic_Test_Safe,NON_NEGATIVE,SAFE,SAFE,garbage-collectors
ch.ethz.rse.integration.tests.Basic_Test_Safe,FITS_IN_TROLLEY,SAFE,SAFE,garbage-collectors
ch.ethz.rse.integration.tests.Basic_Test_Safe,FITS_IN_RESERVE,SAFE,SAFE,garbage-collectors
ch.ethz.rse.integration.tests.Basic_Test_Unsafe,NON_NEGATIVE,UNSAFE,UNSAFE,garbage-collectors
ch.ethz.rse.integration.tests.Basic_Test_Unsafe,FITS_IN_TROLLEY,UNSAFE,UNSAFE,garbage-collectors
ch.ethz.rse.integration.tests.Basic_Test_Unsafe,FITS_IN_RESERVE,UNSAFE,UNSAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Arith_Mult,NON_NEGATIVE,SAFE,SAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Arith_Mult,FITS_IN_TROLLEY,SAFE,SAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Arith_Mult_2,NON_NEGATIVE,UNSAFE,UNSAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Arith_Mult_2,FITS_IN_TROLLEY,UNSAFE,UNSAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Arith_Nested,NON_NEGATIVE,SAFE,SAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Arith_Nested,FITS_IN_TROLLEY,SAFE,SAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Arith_Nested_2,NON_NEGATIVE,UNSAFE,UNSAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Arith_Nested_2,FITS_IN_TROLLEY,UNSAFE,UNSAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Bop_Or,NON_NEGATIVE,SAFE,SAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Bop_Or,FITS_IN_TROLLEY,SAFE,SAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Bop_Or_2,NON_NEGATIVE,SAFE,SAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Bop_Or_2,FITS_IN_TROLLEY,UNSAFE,UNSAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Branch_Limit,FITS_IN_TROLLEY,SAFE,SAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Comp_Eq,NON_NEGATIVE,SAFE,SAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Comp_Eq,FITS_IN_TROLLEY,SAFE,SAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Comp_Eq_2,NON_NEGATIVE,UNSAFE,UNSAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Comp_Eq_2,FITS_IN_TROLLEY,UNSAFE,UNSAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Comp_Geq,NON_NEGATIVE,SAFE,SAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Comp_Geq,FITS_IN_TROLLEY,SAFE,SAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Comp_Greater,NON_NEGATIVE,SAFE,SAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Comp_Greater,FITS_IN_TROLLEY,SAFE,SAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Comp_Greater_2,NON_NEGATIVE,UNSAFE,UNSAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Comp_Greater_2,FITS_IN_TROLLEY,UNSAFE,UNSAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Comp_Leq,NON_NEGATIVE,SAFE,SAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Comp_Leq,FITS_IN_TROLLEY,SAFE,SAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Comp_Less,NON_NEGATIVE,SAFE,SAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Comp_Less,FITS_IN_TROLLEY,SAFE,SAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Comp_Less_2,NON_NEGATIVE,UNSAFE,UNSAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Comp_Less_2,FITS_IN_TROLLEY,UNSAFE,UNSAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Comp_Neq,NON_NEGATIVE,UNSAFE,UNSAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Comp_Neq,FITS_IN_TROLLEY,UNSAFE,UNSAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Increments,NON_NEGATIVE,SAFE,SAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Increments_2,NON_NEGATIVE,UNSAFE,UNSAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Loop_Correlated,NON_NEGATIVE,SAFE,SAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Loop_Correlated_2,NON_NEGATIVE,UNSAFE,UNSAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Loop_Correlated_Widening,NON_NEGATIVE,SAFE,SAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Loop_Correlated_Widening_2,FITS_IN_TROLLEY,UNSAFE,UNSAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Loop_Correlated_Widening_3,FITS_IN_TROLLEY,UNSAFE,UNSAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Loop_Correlated_Widening_3,FITS_IN_RESERVE,UNSAFE,UNSAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Loop_Correlated_Widening_4,NON_NEGATIVE,SAFE,SAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Loop_Long,NON_NEGATIVE,UNSAFE,UNSAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Loop_Long,FITS_IN_TROLLEY,UNSAFE,ERROR.Crash,garbage-collectors
ch.ethz.rse.integration.tests.Test_Loop_Long_2,NON_NEGATIVE,UNSAFE,UNSAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Loop_Long_2,FITS_IN_TROLLEY,UNSAFE,UNSAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Loop_Long_3,NON_NEGATIVE,UNSAFE,UNSAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Loop_Long_3,FITS_IN_TROLLEY,UNSAFE,UNSAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Loop_Long_4,NON_NEGATIVE,SAFE,SAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Loop_Long_4,FITS_IN_TROLLEY,SAFE,SAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Loop_Long_4,FITS_IN_RESERVE,SAFE,SAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Loop_Safe,NON_NEGATIVE,SAFE,SAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Loop_Safe,FITS_IN_TROLLEY,SAFE,SAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Loop_Single_Iteration,NON_NEGATIVE,SAFE,SAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Loop_Single_Iteration,FITS_IN_TROLLEY,SAFE,SAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Loop_Single_Iteration_2,NON_NEGATIVE,UNSAFE,UNSAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Loop_Single_Iteration_2,FITS_IN_TROLLEY,UNSAFE,UNSAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Loop_Unsafe,NON_NEGATIVE,UNSAFE,UNSAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Loop_Unused,NON_NEGATIVE,UNSAFE,UNSAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Nested_If,FITS_IN_TROLLEY,SAFE,SAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Nested_If_2,NON_NEGATIVE,SAFE,SAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Nested_If_2,FITS_IN_TROLLEY,SAFE,SAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Nonterm_End,NON_NEGATIVE,SAFE,SAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Nonterm_End_2,NON_NEGATIVE,SAFE,SAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Nonterm_End_2,FITS_IN_TROLLEY,SAFE,SAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Nonterm_Unreachable,NON_NEGATIVE,SAFE,SAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Nonterm_Unreachable,FITS_IN_TROLLEY,SAFE,SAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Overwrite_Numerical,NON_NEGATIVE,SAFE,SAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Pointer_Ambiguous_If,FITS_IN_TROLLEY,UNSAFE,UNSAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Pointer_Ambiguous_If_2,FITS_IN_TROLLEY,SAFE,SAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Pointer_Ambiguous_Loop,FITS_IN_TROLLEY,UNSAFE,UNSAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Pointer_Assignment,FITS_IN_TROLLEY,SAFE,SAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Pointer_Independent,FITS_IN_TROLLEY,SAFE,SAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Pointer_Reassignment,FITS_IN_TROLLEY,SAFE,SAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Pointer_Unused,FITS_IN_TROLLEY,SAFE,SAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Reserve_Arith,FITS_IN_RESERVE,SAFE,SAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Reserve_Arith_2,FITS_IN_RESERVE,UNSAFE,UNSAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Reserve_Double_Init,FITS_IN_RESERVE,UNSAFE,UNSAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Reserve_Double_Init_2,FITS_IN_RESERVE,SAFE,SAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Reserve_IfAlt,FITS_IN_RESERVE,SAFE,SAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Reserve_Independent,FITS_IN_RESERVE,SAFE,SAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Reserve_Independent_2,FITS_IN_RESERVE,UNSAFE,UNSAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Reserve_Independent_3,FITS_IN_RESERVE,UNSAFE,UNSAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Reserve_Independent_4,FITS_IN_RESERVE,SAFE,SAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Reserve_Simple_Alternative,FITS_IN_RESERVE,SAFE,SAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Reserve_Unreach_Call,FITS_IN_RESERVE,SAFE,SAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Reserve_Unreach_Init,FITS_IN_RESERVE,SAFE,UNSAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Short_Loop,NON_NEGATIVE,SAFE,SAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Short_Loop,FITS_IN_TROLLEY,SAFE,SAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Short_Loop_2,FITS_IN_TROLLEY,UNSAFE,UNSAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Short_Loop_2,FITS_IN_RESERVE,UNSAFE,UNSAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Smaller_Relational,NON_NEGATIVE,SAFE,SAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Smaller_Relational_2,NON_NEGATIVE,UNSAFE,UNSAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Unreachable_Assignment,FITS_IN_TROLLEY,SAFE,SAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Unreachable_Geq,NON_NEGATIVE,SAFE,SAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Unreachable_Loop,NON_NEGATIVE,SAFE,SAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Unreachable_Multiple,NON_NEGATIVE,SAFE,SAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Unreachable_Multiple,FITS_IN_TROLLEY,SAFE,SAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Unreachable_Neq,NON_NEGATIVE,SAFE,SAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Unreachable_Neq,FITS_IN_TROLLEY,SAFE,SAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Unreachable_Nested,NON_NEGATIVE,SAFE,SAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Unreachable_Reachable,NON_NEGATIVE,UNSAFE,UNSAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Unreachable_Reachable,FITS_IN_TROLLEY,SAFE,SAFE,garbage-collectors
ch.ethz.rse.integration.tests.Test_Unrelated_Argument,NON_NEGATIVE,SAFE,SAFE,garbage-collectors
